=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.06.24 14:23:35 =~=~=~=~=~=~=~=~=~=~=~=


saved parameters (sp):
             defaults    current EERAM values
 debug  0  1 *v<>
Do you wish to reset to defaults? [Y/n]:Y Y
saved parameters (sp):
             defaults    current EERAM values
 inj amp  0.000    0.000 *Xa<> A pk
 cut_gn_slr  1.000    1.000 *Sk<>
 debug  0  0 *v<>
 delta_q       0.0        0.0 *DQ<>
 dq_sim        0.0        0.0 *Ca<>, *Cm<>, C
 inj frq  0.000    0.000 *Xf<> r/s
 hys_scale       1.000      1.000 *Sh<>
 Ib_bias_all  0.000    0.000 *Di<> A
 bias_amp -0.940   -0.940 *DA<>
 bias_noa -0.170   -0.170 *DB<>
 ib_scale_amp  0.968    0.968 *SA<>
 ib_scale_noa  1.016    1.016 *SB<>
 ib_select 0  0 *s<> -1=noa, 0=auto, 1=amp
 iflt                           -1 flt ptr
 inj_bias  0.000    0.000 *Xb<> A
 isum                           -1 tbl ptr
 modeling 247  247 *Xm<>
 mon chem            1          1 *Bm<> 0=Battleborn, 1=CHINS, 2=Spare
 preserving 0  0 *Xm<>
 nP              2.000      2.000 *BP<> eg '2P1S'
 nS              1.000      1.000 *BS<> eg '2P1S'
 shunt_gn_slr  1.000    1.000 *SG
 sim chem            1          1 *Bs<>
 s_cap_mon  1.000    1.000 *SQ<>
 s_cap_sim  1.000    1.000 *Sq<>
 Tb_bias_hdwe  0.000    0.000 *Dt<> dg C
 time_now 946684818 Sat Jan  1 00:00:18 2000 *U<> Unix time
 type inj 0  0 *Xt<> 1=sin, 2=sq, 3=tri, 4=1C, 5=-1C, 8=cos
 t_last 25.00  25.00 dg C
 t_last_sim 25.00  25.00 dg C
 Vb_bias_hdwe   1.800    1.800 *Dv<>,*Dc<> V
 sclr vb         1.017      1.017 *SV<>

End setup()

FAILED init ADS SHUNT MON Amp
FAILED init ADS SHUNT MON No Amp
DS18 1-wire Tb started
CH dv_min_abs=  0.060, cap=10000.0
Vb sense ADC pin started
CH dv_min_abs=  0.060, cap=10000.0
Sel chg:  Amp->bare 1 NoAmp->bare 1 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 0 cc_diff_fa_ 26
 sp.ib_select() 0 ib_sel_stat 0 vb_sel_stat 1 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibss 0 ibssl 1 vbss 1 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 0
  preserving 0
Small reset
dur =  0.0690
soft reset...
dur =  0.0010
dur =  0.0020
dur =  0.0020
dur =  0.0020
dur =  0.0020
dur =  0.0020
dur =  0.0020
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0020
preserving fault buffer
dur =  0.0070
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0020
dur =  0.0010
dur =  0.0020
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0000
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0020
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0020
dur =  0.0010
dur =  0.0020
dur =  0.0010
dur =  0.0020
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0020
dur =  0.0010
dur =  0.0010
dur =  0.0010
dur =  0.0010
